DATE,DCOILWTICO,SP500,Gold,DEXUSEU
2015-04-02,49.13,2066.96,1198.5,1.0874
2015-04-07,53.95,2076.33,1211,1.085
2015-04-08,50.44,2081.9,1207.25,1.0818
2015-04-09,50.79,2091.18,1194.8,1.0671
2015-04-10,51.63,2102.06,1207.35,1.0598
2015-04-13,51.95,2092.43,1198.9,1.0582
2015-04-14,53.3,2095.84,1194.75,1.0672
2015-04-15,56.25,2106.63,1192.9,1.0596
2015-04-16,56.69,2104.99,1204.35,1.0742
2015-04-17,55.71,2081.18,1203.35,1.078
2015-04-20,56.37,2100.4,1196.5,1.0763
2015-04-21,55.58,2097.29,1195.3,1.0758
2015-04-22,56.17,2107.96,1189.25,1.0729
2015-04-23,56.59,2112.93,1185.75,1.0803
2015-04-24,55.98,2117.69,1183,1.0876
2015-04-27,55.56,2108.92,1200,1.0892
2015-04-28,57.05,2114.76,1209,1.0979
2015-04-29,58.55,2106.85,1209,1.1174
2015-04-30,59.62,2085.51,1180.25,1.1162
2015-05-01,59.1,2108.29,1175.95,1.1194
2015-05-05,60.38,2089.46,1197,1.1174
2015-05-06,60.93,2080.15,1194.25,1.1345
2015-05-07,58.99,2088,1187,1.1283
2015-05-08,59.41,2116.1,1186,1.1241
2015-05-11,59.23,2105.33,1189.25,1.1142
2015-05-12,60.72,2099.12,1191.5,1.124
2015-05-13,60.5,2098.48,1210.5,1.1372
2015-05-14,59.89,2121.1,1225,1.1368
2015-05-15,59.73,2122.73,1220.5,1.1428
2015-05-18,59.44,2129.2,1223.5,1.1354
2015-05-19,57.3,2127.83,1214.3,1.1151
2015-05-20,58.96,2125.85,1210.5,1.1079
2015-05-21,60.18,2130.82,1205,1.1126
2015-05-22,58.88,2126.06,1204.1,1.1033
2015-05-26,57.29,2104.2,1185.4,1.0876
2015-05-27,57.51,2123.48,1185.85,1.0888
2015-05-28,57.69,2120.79,1185,1.0914
2015-05-29,60.25,2107.39,1191.4,1.0994
2015-06-01,60.24,2111.73,1199.9,1.0913
2015-06-02,61.3,2109.6,1192.8,1.113
2015-06-03,59.67,2114.07,1190,1.1285
2015-06-04,58,2095.84,1176,1.1271
2015-06-05,59.11,2092.83,1164.6,1.1108
2015-06-08,58.15,2079.28,1172.8,1.1232
2015-06-09,60.15,2080.15,1177.4,1.1284
2015-06-10,61.36,2105.2,1188.5,1.1307
2015-06-11,60.74,2108.86,1178.5,1.1236
2015-06-12,59.96,2094.11,1182.8,1.1278
2015-06-15,59.53,2084.43,1181.4,1.1266
2015-06-16,60.01,2096.29,1177.75,1.1238
2015-06-17,59.89,2100.44,1178,1.1244
2015-06-18,60.41,2121.24,1201.85,1.1404
2015-06-19,59.62,2109.99,1203.4,1.1335
2015-06-22,60.01,2122.85,1185.5,1.1378
2015-06-23,61.05,2124.2,1178,1.119
2015-06-24,60.01,2108.58,1173.75,1.1178
2015-06-25,59.59,2102.31,1172.65,1.1196
2015-06-26,59.41,2101.49,1170.5,1.1156
2015-06-29,58.34,2057.64,1176,1.118
2015-06-30,59.48,2063.11,1171,1.1154
2015-07-01,56.94,2077.42,1168,1.1084
2015-07-02,56.93,2076.78,1165.25,1.109
2015-07-06,52.48,2068.76,1166,1.1076
2015-07-07,52.33,2081.34,1156.25,1.0952
2015-07-08,51.61,2046.68,1158.5,1.1072
2015-07-09,52.76,2051.31,1164.25,1.1025
2015-07-10,52.74,2076.62,1159.3,1.115
2015-07-13,52.19,2099.6,1154,1.102
2015-07-14,53.05,2108.95,1157.4,1.1015
2015-07-15,51.4,2107.4,1147.4,1.0965
2015-07-16,50.9,2124.29,1144.4,1.0898
2015-07-17,50.88,2126.64,1132.8,1.0848
2015-07-20,50.11,2128.28,1104.6,1.085
2015-07-21,50.59,2119.21,1105.6,1.0927
2015-07-22,49.27,2114.15,1088.6,1.0884
2015-07-23,48.11,2102.15,1097.4,1.0976
2015-07-24,47.98,2079.65,1080.8,1.0976
2015-07-27,47.17,2067.64,1100,1.1112
2015-07-28,47.97,2093.25,1096.2,1.1055
2015-07-29,48.77,2108.57,1090.25,1.1026
2015-07-30,48.53,2108.63,1087.5,1.0914
2015-07-31,47.11,2103.84,1098.4,1.1028
2015-08-03,45.25,2098.04,1091.9,1.0962
2015-08-04,45.75,2093.32,1090.65,1.0953
2015-08-05,45.13,2099.84,1085.1,1.0868
2015-08-06,44.69,2083.56,1089.75,1.0922
2015-08-07,43.87,2077.57,1093.5,1.0958
2015-08-10,44.94,2104.18,1097,1.0994
2015-08-11,43.11,2084.07,1108.25,1.1042
2015-08-12,43.22,2086.05,1119,1.1198
2015-08-13,42.27,2083.39,1116.75,1.1144
2015-08-14,42.45,2091.54,1118.25,1.111
2015-08-17,41.93,2102.44,1118.8,1.1078
2015-08-18,42.58,2096.92,1111.45,1.1028
2015-08-19,40.75,2079.61,1126.15,1.1061
2015-08-20,41,2035.73,1147.7,1.12
2015-08-21,40.45,1970.89,1156.5,1.1356
2015-08-24,38.22,1893.21,1166.5,1.158
2015-08-25,39.15,1867.61,1137.5,1.141
2015-08-26,38.5,1940.51,1120.75,1.139
2015-08-27,42.47,1987.66,1119,1.1239
2015-08-28,45.29,1988.87,1135,1.1172
2015-09-01,45.38,1913.85,1142.3,1.1263
2015-09-02,46.3,1948.86,1137.75,1.1242
2015-09-03,46.75,1951.13,1128,1.1104
2015-09-04,46.02,1921.22,1118.25,1.1117
2015-09-08,45.92,1969.41,1121.15,1.1182
2015-09-09,44.13,1942.04,1109.85,1.1165
2015-09-10,45.85,1952.29,1109.5,1.1262
2015-09-11,44.75,1961.05,1100.25,1.1338
2015-09-14,44.07,1953.03,1104.8,1.1307
2015-09-15,44.58,1978.09,1105.95,1.126
2015-09-16,47.12,1995.31,1117.6,1.1304
2015-09-17,46.93,1990.2,1117.5,1.1312
2015-09-18,44.71,1958.03,1141.5,1.1358
2015-09-21,46.67,1966.97,1133.25,1.1204
2015-09-22,46.17,1942.74,1122.9,1.1133
2015-09-23,44.53,1938.76,1131.35,1.116
2015-09-24,44.94,1932.24,1154.5,1.1252
2015-09-25,45.55,1931.34,1146.65,1.1192
2015-09-28,44.4,1881.77,1131.05,1.1236
2015-09-29,45.24,1884.09,1132.1,1.1246
2015-09-30,45.06,1920.03,1114,1.1162
2015-10-01,44.75,1923.82,1119,1.12
2015-10-02,45.54,1951.36,1140.75,1.1276
2015-10-05,46.28,1987.05,1139.75,1.12
2015-10-06,48.53,1979.92,1147.5,1.1266
2015-10-07,47.86,1995.83,1144.6,1.1249
2015-10-08,49.46,2013.43,1140,1.1282
2015-10-09,49.67,2014.89,1151.55,1.1363
2015-10-13,46.7,2003.69,1165.2,1.1382
2015-10-14,46.63,1994.24,1173.9,1.1437
2015-10-15,46.38,2023.86,1184.25,1.1418
2015-10-16,47.3,2033.11,1180.85,1.136
2015-10-19,45.91,2033.66,1175.4,1.132
2015-10-20,45.84,2030.77,1177.75,1.1359
2015-10-21,45.22,2018.94,1167.1,1.1345
2015-10-22,44.9,2052.51,1167,1.114
2015-10-23,43.91,2075.15,1161.25,1.1016
2015-10-26,43.19,2071.18,1166.4,1.1051
2015-10-27,43.21,2065.89,1165.7,1.1052
2015-10-28,45.93,2090.35,1179.6,1.1066
2015-10-29,46.02,2089.41,1148.6,1.0963
2015-10-30,46.6,2079.36,1142.35,1.1042
2015-11-02,46.12,2104.05,1134,1.1026
2015-11-03,47.88,2109.79,1123.1,1.0946
2015-11-04,46.32,2102.31,1114.7,1.0861
2015-11-05,45.27,2099.93,1106.3,1.0869
2015-11-06,44.32,2099.2,1088.9,1.0746
2015-11-09,43.87,2078.58,1089.6,1.0767
2015-11-10,44.23,2081.72,1087.1,1.0686
2015-11-12,41.74,2045.97,1087.4,1.0768
2015-11-13,40.69,2023.04,1081.5,1.0722
2015-11-16,41.68,2053.19,1084.75,1.0708
2015-11-17,40.73,2050.44,1079.2,1.0634
2015-11-18,40.75,2083.58,1067.75,1.0638
2015-11-19,40.55,2081.24,1082.6,1.0746
2015-11-20,39.39,2089.17,1081.75,1.066
2015-11-23,39.27,2086.59,1070.5,1.0602
2015-11-24,40.89,2089.14,1076.4,1.0652
2015-11-25,41.22,2088.87,1068,1.0616
2015-11-27,40.57,2090.11,1057.4,1.0596
2015-11-30,40.43,2080.41,1061.9,1.0562
2015-12-01,40.58,2102.63,1065.4,1.062
2015-12-02,39.93,2079.51,1055.4,1.0573
2015-12-03,41.08,2049.62,1055.45,1.0902
2015-12-04,40,2091.69,1079.25,1.0884
2015-12-07,37.64,2077.07,1075.8,1.084
2015-12-08,37.46,2063.59,1072.1,1.0876
2015-12-09,37.16,2047.62,1081,1.0984
2015-12-10,36.76,2052.23,1071,1.0948
2015-12-11,35.65,2012.37,1072.5,1.1002
2015-12-14,36.31,2021.94,1068.25,1.1025
2015-12-15,37.32,2043.41,1061.5,1.0911
2015-12-16,35.55,2073.07,1075.25,1.0937
2015-12-17,34.98,2041.89,1049.4,1.0804
2015-12-18,34.72,2005.55,1062.5,1.0847
2015-12-21,34.55,2021.15,1078.75,1.092
2015-12-22,36.12,2038.97,1074.9,1.0978
2015-12-23,36.76,2064.29,1068.25,1.0875
2015-12-29,37.88,2078.36,1070.1,1.0916
2015-12-30,36.59,2063.36,1060,1.0912
2016-01-04,36.81,2012.66,1082.25,1.0803
2016-01-05,35.97,2016.71,1077,1.0743
2016-01-06,33.97,1990.26,1091.4,1.0762
2016-01-07,33.29,1943.09,1106.35,1.086
2016-01-08,33.2,1922.03,1101.85,1.0885
2016-01-11,31.42,1923.67,1100.75,1.0878
2016-01-12,30.42,1938.68,1085.4,1.0837
2016-01-13,30.42,1890.28,1088.15,1.0862
2016-01-14,31.22,1921.84,1088.4,1.0862
2016-01-15,29.45,1880.33,1093.75,1.0964
2016-01-19,28.47,1881.33,1086.25,1.0906
2016-01-20,26.68,1859.33,1101.75,1.0908
2016-01-21,29.55,1868.99,1096.5,1.0833
2016-01-22,32.07,1906.9,1096.25,1.0814
2016-01-25,30.31,1877.08,1106.6,1.0832
2016-01-26,29.54,1903.63,1113.6,1.0846
2016-01-27,32.32,1882.95,1116.25,1.0867
2016-01-28,33.21,1893.36,1114,1.0952
2016-01-29,33.66,1940.24,1111.8,1.0832
2016-02-01,31.62,1939.38,1126.5,1.0888
2016-02-02,29.9,1903.03,1128.5,1.0908
2016-02-03,32.29,1912.53,1132,1.1051
2016-02-04,31.63,1915.45,1156.35,1.1199
2016-02-05,30.86,1880.05,1150.35,1.1131
2016-02-08,29.71,1853.44,1193.25,1.117
2016-02-09,27.96,1852.21,1191,1.13
2016-02-10,27.54,1851.86,1190,1.1222
2016-02-11,26.19,1829.08,1241,1.1362
2016-02-12,29.32,1864.78,1239.75,1.1235
2016-02-16,29.05,1895.58,1209.5,1.114
2016-02-17,30.68,1926.82,1210,1.114
2016-02-18,30.77,1917.83,1210.1,1.1092
2016-02-19,29.59,1917.78,1231.15,1.1127
2016-02-22,31.37,1945.5,1211,1.1018
2016-02-23,31.84,1921.27,1221.35,1.1016
2016-02-24,30.35,1929.8,1250.75,1.1021
2016-02-25,31.4,1951.7,1236,1.1026
2016-02-26,31.65,1948.05,1226.5,1.0932
2016-02-29,32.74,1932.23,1234.9,1.0868
2016-03-01,34.39,1978.35,1236.5,1.0847
2016-03-02,34.57,1986.45,1239.2,1.0845
2016-03-03,34.56,1993.4,1250.25,1.0948
2016-03-04,35.91,1999.99,1277.5,1.101
2016-03-07,37.9,2001.76,1267.9,1.1004
2016-03-08,36.67,1979.26,1267,1.1028
2016-03-09,37.62,1989.26,1246.4,1.1022
2016-03-10,37.77,1989.57,1266.5,1.1162
2016-03-11,38.51,2022.19,1264.75,1.118
2016-03-14,37.2,2019.64,1242.75,1.1107
2016-03-15,36.32,2015.93,1232,1.1112
2016-03-16,38.43,2027.22,1228.5,1.1075
2016-03-17,40.17,2040.59,1266.5,1.1316
2016-03-18,39.47,2049.58,1252.1,1.1292
2016-03-21,39.91,2051.6,1244.9,1.126
2016-03-22,41.45,2049.8,1252.5,1.1228
2016-03-23,38.28,2036.71,1217.6,1.1174
2016-03-24,38.14,2035.94,1221,1.1163
2016-03-29,36.91,2055.01,1226,1.1204
2016-03-30,36.91,2063.95,1236.25,1.133
2016-03-31,36.94,2059.74,1237,1.139
2016-04-01,35.36,2072.78,1213.6,1.1385
2016-04-04,34.3,2066.13,1219.75,1.1386
2016-04-05,34.52,2045.17,1231.25,1.1374
2016-04-06,37.74,2066.66,1221.4,1.143
2016-04-07,37.3,2041.91,1242.1,1.1386
2016-04-08,39.74,2047.6,1239.5,1.1406
2016-04-11,40.46,2041.99,1254.75,1.1412
2016-04-12,42.12,2061.72,1254.6,1.1395
2016-04-13,41.7,2082.42,1245.75,1.1281
2016-04-14,41.45,2082.78,1233.85,1.1262
2016-04-15,40.4,2080.73,1227.1,1.1295
2016-04-18,39.74,2094.34,1234.3,1.1322
2016-04-19,40.88,2100.8,1255.4,1.1375
2016-04-20,42.72,2102.4,1252,1.133
2016-04-21,43.18,2091.48,1249.25,1.1301
2016-04-22,42.76,2091.58,1243.25,1.1239
2016-04-25,41.67,2087.79,1238.9,1.1274
2016-04-26,42.52,2091.7,1241.7,1.1318
2016-04-27,45.29,2095.15,1247.4,1.1322
2016-04-28,46.03,2075.81,1256,1.1325
2016-04-29,45.98,2065.3,1285.65,1.1441
2016-05-03,43.65,2063.37,1294,1.1508
2016-05-04,43.77,2051.12,1283,1.1486
2016-05-05,44.33,2050.63,1280.25,1.1404
2016-05-06,44.58,2057.14,1289,1.1421
2016-05-09,43.45,2058.69,1265.25,1.1402
2016-05-10,44.68,2084.39,1262.8,1.1386
2016-05-11,46.21,2064.46,1276.85,1.1444
2016-05-12,46.64,2064.11,1279.25,1.138
2016-05-13,46.22,2046.61,1265.9,1.1294
2016-05-16,47.72,2066.66,1285.75,1.1328
2016-05-17,48.29,2047.21,1277,1.1337
2016-05-18,48.12,2047.63,1272.9,1.1276
2016-05-19,48.16,2040.04,1246.25,1.1214
2016-05-20,47.67,2052.32,1254.2,1.1207
2016-05-23,48.12,2048.04,1245.9,1.1192
2016-05-24,48.04,2076.06,1236.85,1.1145
2016-05-25,49.1,2090.54,1220.6,1.1154
2016-05-26,49,2090.1,1223.85,1.1184
2016-05-27,49.36,2099.06,1216.25,1.114
2016-05-31,49.1,2096.96,1212.1,1.1135
2016-06-01,49.07,2099.33,1214.5,1.1165
2016-06-02,49.14,2105.26,1212.4,1.1157
2016-06-03,48.69,2099.13,1240.5,1.133
2016-06-06,49.71,2109.41,1244,1.1354
2016-06-07,50.37,2112.13,1241,1.135
2016-06-08,51.23,2119.12,1263,1.14
2016-06-09,50.52,2115.48,1263.9,1.1329
2016-06-10,49.09,2096.07,1275.5,1.1281
2016-06-13,48.89,2079.06,1280.8,1.1282
2016-06-14,48.49,2075.32,1287.15,1.1206
2016-06-15,47.92,2071.5,1283.3,1.1239
2016-06-16,46.14,2077.99,1310.75,1.1158
2016-06-17,48,2071.22,1290.7,1.1256
2016-06-20,49.4,2083.25,1281.8,1.1318
2016-06-21,48.95,2088.9,1272.6,1.1262
2016-06-22,49.16,2085.45,1264.85,1.1286
2016-06-23,49.34,2113.32,1262.15,1.1373
2016-06-24,46.7,2037.41,1315.5,1.1126
2016-06-27,45.8,2000.54,1324.55,1.1024
2016-06-28,47.93,2036.09,1309.7,1.1054
2016-06-29,49.85,2070.77,1321.5,1.1117
2016-06-30,48.27,2098.86,1320.75,1.1032
2016-07-01,49.02,2102.95,1340,1.1145
2016-07-05,46.73,2088.55,1350.75,1.108
2016-07-06,47.37,2099.73,1366.25,1.1077
2016-07-07,45.22,2097.9,1356.7,1.1065
2016-07-08,45.37,2129.9,1354.25,1.1038
2016-07-11,44.73,2137.16,1357.1,1.1045
2016-07-12,46.82,2152.14,1342.4,1.1074
2016-07-13,44.87,2152.43,1342.75,1.1112
2016-07-14,45.64,2163.75,1323.6,1.1109
2016-07-15,45.93,2161.74,1327,1.1059
2016-07-18,45.23,2166.89,1334.7,1.1076
2016-07-19,44.64,2163.78,1330.9,1.1014
2016-07-20,44.96,2173.02,1315.9,1.1007
2016-07-21,43.96,2165.17,1321.15,1.1016
2016-07-22,43.41,2175.03,1320.75,1.0968
2016-07-25,42.4,2168.48,1313.15,1.098
2016-07-26,42.16,2169.18,1323,1.0984
2016-07-27,41.9,2166.58,1329,1.0988
2016-07-28,41.13,2170.06,1341.75,1.1094
2016-07-29,41.54,2173.6,1342,1.1168
2016-08-01,40.05,2170.84,1349.65,1.1176
2016-08-02,39.5,2157.03,1363.75,1.1225
2016-08-03,40.8,2163.79,1358.9,1.117
2016-08-04,41.92,2164.25,1362.75,1.1134
2016-08-05,41.83,2182.87,1340.4,1.108
2016-08-08,43.06,2180.89,1336.8,1.1078
2016-08-09,42.78,2181.74,1341,1.111
2016-08-10,41.75,2175.49,1347.7,1.1171
2016-08-11,43.51,2185.79,1355,1.1168
2016-08-12,44.47,2184.05,1352.2,1.1172
2016-08-15,45.72,2190.15,1339.4,1.1199
2016-08-16,46.57,2178.15,1344,1.1277
2016-08-17,46.81,2182.22,1343.35,1.1263
2016-08-18,48.2,2187.02,1350.05,1.1334
2016-08-19,48.48,2183.87,1346.4,1.1326
2016-08-22,46.8,2182.64,1335.9,1.1314
2016-08-23,47.54,2186.9,1342,1.1308
2016-08-24,46.29,2175.44,1327.25,1.1256
2016-08-25,46.97,2172.47,1321.3,1.1274
2016-08-26,47.64,2169.04,1318.75,1.1237
2016-08-30,46.32,2176.12,1318.15,1.115
2016-08-31,44.68,2170.95,1309.25,1.1146
2016-09-01,43.17,2170.86,1309.5,1.1194
2016-09-02,44.39,2179.98,1324.7,1.1158
2016-09-06,44.85,2186.48,1337.25,1.1237
2016-09-07,45.47,2186.16,1348.35,1.1238
2016-09-08,47.63,2181.3,1343.4,1.1256
2016-09-09,45.88,2127.81,1330.85,1.1214
2016-09-12,46.28,2159.04,1324.6,1.123
2016-09-13,44.91,2127.02,1323.65,1.1242
2016-09-14,43.62,2125.77,1321.75,1.1271
2016-09-15,43.85,2147.26,1310.8,1.1246
2016-09-16,43.04,2139.16,1308.35,1.116
2016-09-19,43.34,2139.12,1314.85,1.1179
2016-09-20,43.85,2139.76,1313.8,1.1172
2016-09-21,45.33,2163.12,1326.1,1.1165
2016-09-22,46.1,2177.18,1339.1,1.1229
2016-09-23,44.36,2164.69,1338.65,1.1223
2016-09-26,45.6,2146.1,1340.5,1.127
2016-09-27,44.65,2159.93,1327,1.1208
2016-09-28,47.07,2171.37,1322.5,1.12
2016-09-29,47.72,2151.13,1318.1,1.1244
2016-09-30,47.72,2168.27,1322.5,1.1238
2016-10-03,48.8,2161.2,1313.3,1.121
2016-10-04,48.67,2150.49,1283.3,1.1212
2016-10-05,49.75,2159.73,1269.4,1.1196
2016-10-06,50.44,2160.77,1254.5,1.1158
2016-10-07,49.76,2153.74,1258.75,1.1156
2016-10-11,50.72,2136.73,1253.45,1.1062
2016-10-12,50.14,2139.18,1256.5,1.1014
2016-10-13,50.47,2132.55,1261.05,1.1038
2016-10-14,50.35,2132.98,1251.75,1.0985
2016-10-17,49.97,2126.5,1254.8,1.1
2016-10-18,50.3,2139.6,1258.2,1.0997
2016-10-19,51.59,2144.29,1269.05,1.0966
2016-10-20,50.31,2141.34,1271.65,1.0934
2016-10-21,50.61,2141.16,1266.05,1.0866
2016-10-24,50.18,2151.33,1265.55,1.0888
2016-10-25,49.45,2143.16,1269.4,1.089
2016-10-26,48.75,2139.43,1270.5,1.0916
2016-10-27,49.71,2133.04,1266.25,1.0904
2016-10-28,48.72,2126.41,1273,1.0934
2016-10-31,46.83,2126.15,1272,1.0962
2016-11-01,46.66,2111.72,1288.45,1.1042
2016-11-02,45.32,2097.94,1303.75,1.1119
2016-11-03,44.66,2088.66,1301,1.1094
2016-11-04,44.07,2085.18,1302.8,1.1121
2016-11-07,44.88,2131.52,1283.05,1.1038
2016-11-08,44.96,2139.56,1282.35,1.1034
2016-11-09,45.2,2163.26,1281.4,1.0952
2016-11-10,44.62,2167.48,1267.5,1.0882
2016-11-14,43.29,2164.2,1213.6,1.0723
2016-11-15,45.86,2180.39,1226.95,1.0726
2016-11-16,45.56,2176.94,1229.2,1.0699
2016-11-17,45.37,2187.12,1226.75,1.0656
2016-11-18,45.69,2181.9,1211,1.06
2016-11-21,47.48,2198.18,1214.25,1.0597
2016-11-22,48.07,2202.94,1212.25,1.0618
2016-11-23,46.72,2204.72,1185.35,1.056
2016-11-25,46.72,2213.35,1187.7,1.0595
2016-11-28,45.66,2201.72,1187,1.0576
2016-11-29,45.29,2204.66,1186.55,1.0626
2016-11-30,49.41,2198.81,1178.1,1.0578
2016-12-01,51.08,2191.08,1161.85,1.0634
2016-12-02,51.7,2191.95,1173.5,1.0666
2016-12-05,51.72,2204.71,1162.2,1.0723
2016-12-06,50.95,2212.23,1172.5,1.0717
2016-12-07,49.85,2241.35,1177.65,1.0758
2016-12-08,50.84,2246.19,1171.05,1.0625
2016-12-09,51.51,2259.53,1163.6,1.0541
2016-12-12,52.74,2256.96,1156.1,1.0606
2016-12-13,52.99,2271.72,1158.55,1.0635
2016-12-14,51.01,2253.28,1162.25,1.0656
2016-12-15,50.9,2262.03,1126.95,1.0375
2016-12-16,51.93,2258.07,1131.6,1.0456
2016-12-19,52.13,2262.53,1136.25,1.0444
2016-12-20,52.22,2270.76,1125.7,1.039
2016-12-21,51.44,2265.18,1133.65,1.0425
2016-12-22,51.98,2260.96,1131.35,1.0452
2016-12-28,54.01,2249.92,1134.6,1.0389
2016-12-29,53.8,2249.26,1145.9,1.0486
2017-01-03,52.36,2257.83,1151,1.0416
2017-01-04,53.26,2270.75,1164.25,1.0476
2017-01-05,53.77,2269,1176.7,1.0598
2017-01-06,53.98,2276.98,1175.85,1.056
2017-01-09,51.95,2268.9,1178.5,1.0576
2017-01-10,50.82,2268.9,1189.5,1.0572
2017-01-11,52.19,2275.32,1178.55,1.0501
2017-01-12,53.01,2270.44,1205.05,1.0666
2017-01-13,52.36,2274.64,1190.35,1.0625
2017-01-17,52.45,2267.89,1216.05,1.0695
2017-01-18,51.12,2271.89,1214.75,1.0682
2017-01-19,51.39,2263.69,1196.05,1.063
2017-01-23,52.77,2265.2,1212.85,1.074
2017-01-24,52.38,2280.07,1216.8,1.0749
2017-01-25,52.14,2298.37,1195,1.0743
2017-01-26,53.24,2296.68,1189.7,1.067
2017-01-27,53.18,2294.69,1184.85,1.069
2017-01-30,52.63,2280.9,1192.8,1.0681
2017-01-31,52.75,2278.87,1212.8,1.0794
2017-02-01,53.9,2279.55,1203.65,1.0758
2017-02-02,53.55,2280.85,1221.95,1.0802
2017-02-03,53.81,2297.42,1215.2,1.0792
2017-02-06,53.01,2292.56,1226.75,1.0731
2017-02-07,52.19,2293.08,1231,1.069
2017-02-08,52.37,2294.67,1242.1,1.0708
2017-02-09,52.99,2307.87,1236.8,1.0658
2017-02-10,53.84,2316.1,1228.3,1.065
2017-02-13,52.96,2328.25,1222.25,1.0603
2017-02-14,53.21,2337.58,1230.75,1.0577
2017-02-15,53.11,2349.25,1224.4,1.0597
2017-02-16,53.41,2347.22,1240.55,1.066
2017-02-17,53.41,2351.16,1241.95,1.0614
2017-02-21,54.02,2365.38,1233.2,1.0551
2017-02-22,53.61,2362.82,1236.65,1.0555
2017-02-23,54.48,2363.81,1247.9,1.0586
2017-02-24,53.99,2367.34,1253.65,1.058
2017-02-27,54.04,2369.75,1257.2,1.0624
2017-02-28,54,2363.64,1255.6,1.0618
2017-03-01,53.82,2395.96,1240.4,1.0564
2017-03-02,52.63,2381.92,1238.1,1.0514
